,labels,predictions,predicted_label
728,1,1.0,True
729,1,1.0,True
730,1,1.0,True
731,1,1.0,True
732,1,1.0,True
733,1,0.6666666666666666,True
734,1,1.0,True
735,1,1.0,True
736,1,0.9333333333333333,True
737,1,0.9333333333333333,True
738,1,0.9333333333333333,True
739,1,0.8666666666666667,True
740,1,1.0,True
741,1,1.0,True
742,1,1.0,True
743,1,0.9333333333333333,True
744,1,0.8,True
745,1,1.0,True
746,1,1.0,True
747,1,0.8,True
748,1,1.0,True
749,1,0.8,True
750,1,0.8,True
751,1,0.8,True
752,1,0.5333333333333333,True
753,1,0.4666666666666667,False
754,1,0.4666666666666667,False
755,1,0.5333333333333333,True
756,1,0.5333333333333333,True
757,1,0.8666666666666667,True
758,1,0.4,False
759,1,0.4,False
760,1,0.7333333333333333,True
761,1,0.8,True
762,1,0.7333333333333333,True
763,1,0.7333333333333333,True
764,1,0.7333333333333333,True
765,1,0.8,True
766,1,0.9333333333333333,True
767,1,0.5333333333333333,True
768,1,0.6,True
769,1,0.8,True
770,1,0.8666666666666667,True
771,1,0.7333333333333333,True
772,1,0.7333333333333333,True
773,1,0.8666666666666667,True
774,1,0.8666666666666667,True
775,1,0.7333333333333333,True
776,1,1.0,True
777,1,0.9333333333333333,True
778,1,0.8,True
779,1,0.7333333333333333,True
780,1,0.8,True
781,1,0.7333333333333333,True
782,1,0.7333333333333333,True
783,1,0.6666666666666666,True
784,1,0.6666666666666666,True
785,1,0.8666666666666667,True
786,1,0.8,True
787,1,0.7333333333333333,True
788,1,0.8666666666666667,True
789,1,0.8,True
790,1,0.8,True
791,1,0.6,True
792,1,0.8,True
793,1,0.8666666666666667,True
794,1,0.8,True
795,1,0.6,True
796,1,1.0,True
797,1,0.4666666666666667,False
798,1,0.4,False
799,1,0.3333333333333333,False
800,1,0.7333333333333333,True
801,1,0.8,True
802,1,0.8,True
803,1,0.6666666666666666,True
804,1,0.8,True
805,1,1.0,True
806,1,0.6,True
807,1,0.7333333333333333,True
808,1,1.0,True
809,1,0.6666666666666666,True
810,1,1.0,True
811,1,0.4666666666666667,False
812,1,0.6,True
813,1,0.4666666666666667,False
814,1,0.5333333333333333,True
815,1,0.6,True
816,1,0.6666666666666666,True
817,1,0.9333333333333333,True
818,1,0.8666666666666667,True
819,1,0.8,True
820,1,0.8666666666666667,True
821,1,0.6,True
822,1,0.7333333333333333,True
823,1,0.0,False
824,1,0.6666666666666666,True
825,1,0.5333333333333333,True
826,1,0.8,True
827,1,0.7333333333333333,True
828,1,0.6,True
829,1,1.0,True
830,1,1.0,True
831,1,1.0,True
832,1,0.8666666666666667,True
833,1,0.8666666666666667,True
834,1,1.0,True
835,1,0.6,True
836,1,1.0,True
837,1,1.0,True
838,1,1.0,True
839,1,0.6,True
840,1,0.7333333333333333,True
841,1,0.5333333333333333,True
842,1,0.3333333333333333,False
843,1,1.0,True
844,1,0.3333333333333333,False
845,1,0.26666666666666666,False
846,1,0.9333333333333333,True
847,1,0.9333333333333333,True
848,1,0.6,True
849,1,0.8666666666666667,True
850,1,0.8666666666666667,True
851,1,0.4666666666666667,False
852,1,0.8666666666666667,True
853,1,0.6,True
854,1,0.8,True
855,1,1.0,True
856,1,0.13333333333333333,False
857,1,0.2,False
858,1,0.2,False
859,1,0.5333333333333333,True
860,1,1.0,True
861,1,0.3333333333333333,False
862,1,1.0,True
863,1,0.4,False
864,1,0.9333333333333333,True
865,1,0.4,False
866,1,0.2,False
867,1,1.0,True
868,1,0.3333333333333333,False
869,1,1.0,True
870,1,1.0,True
871,1,0.06666666666666667,False
872,1,0.26666666666666666,False
873,1,0.8666666666666667,True
874,1,0.4666666666666667,False
875,1,0.5333333333333333,True
876,1,0.5333333333333333,True
877,1,0.8,True
878,1,0.6,True
879,1,0.4,False
880,1,0.4666666666666667,False
881,1,0.8,True
882,1,0.5333333333333333,True
883,1,0.6666666666666666,True
884,1,0.7333333333333333,True
885,1,0.6,True
886,1,0.26666666666666666,False
887,1,0.26666666666666666,False
888,1,0.6666666666666666,True
889,1,0.6666666666666666,True
890,1,1.0,True
891,1,1.0,True
892,1,0.5333333333333333,True
893,1,0.8666666666666667,True
894,1,0.3333333333333333,False
895,1,0.4666666666666667,False
896,1,0.3333333333333333,False
897,1,0.5333333333333333,True
898,1,0.4666666666666667,False
899,1,0.5333333333333333,True
900,1,0.4,False
901,1,0.4666666666666667,False
902,1,0.0,False
903,1,0.26666666666666666,False
904,1,0.2,False
905,1,0.9333333333333333,True
906,1,0.3333333333333333,False
907,1,0.6666666666666666,True
908,1,1.0,True
909,1,0.8,True
910,1,0.8666666666666667,True
911,1,0.13333333333333333,False
912,1,0.06666666666666667,False
913,1,0.9333333333333333,True
914,1,0.2,False
915,1,0.4,False
916,1,0.2,False
917,1,0.3333333333333333,False
918,1,1.0,True
919,1,0.5333333333333333,True
920,1,0.5333333333333333,True
921,1,0.4666666666666667,False
922,1,0.4666666666666667,False
923,1,0.4,False
924,1,0.8,True
925,1,0.4,False
926,1,0.7333333333333333,True
927,1,1.0,True
928,1,1.0,True
929,1,1.0,True
930,1,0.7333333333333333,True
931,1,0.8,True
932,1,0.7333333333333333,True
933,1,0.9333333333333333,True
934,1,0.7333333333333333,True
935,1,0.8666666666666667,True
936,1,0.6666666666666666,True
937,1,0.7333333333333333,True
938,1,0.3333333333333333,False
939,1,0.8666666666666667,True
940,1,0.9333333333333333,True
941,1,1.0,True
942,1,0.8666666666666667,True
943,1,0.9333333333333333,True
944,1,1.0,True
945,1,0.5333333333333333,True
946,1,1.0,True
947,1,0.3333333333333333,False
948,1,0.3333333333333333,False
949,1,0.4666666666666667,False
950,1,0.8,True
951,1,0.3333333333333333,False
952,1,0.6666666666666666,True
953,1,0.4666666666666667,False
954,1,0.5333333333333333,True
955,1,0.6,True
956,1,0.7333333333333333,True
957,1,0.6,True
958,1,0.8666666666666667,True
959,1,0.3333333333333333,False
960,1,0.2,False
961,1,0.8666666666666667,True
962,1,1.0,True
963,1,0.8666666666666667,True
964,1,0.9333333333333333,True
965,1,0.8,True
966,1,0.5333333333333333,True
967,1,0.6666666666666666,True
968,1,1.0,True
969,1,0.6,True
970,1,0.8,True
971,1,0.7333333333333333,True
972,1,1.0,True
973,1,0.8,True
974,1,0.8666666666666667,True
975,1,0.7333333333333333,True
976,1,0.6666666666666666,True
977,1,0.3333333333333333,False
978,1,0.3333333333333333,False
979,1,0.3333333333333333,False
980,1,0.3333333333333333,False
981,1,0.6666666666666666,True
982,1,0.8,True
983,1,0.13333333333333333,False
984,1,0.4666666666666667,False
985,1,0.06666666666666667,False
986,1,0.06666666666666667,False
987,1,0.0,False
988,1,0.6666666666666666,True
989,1,0.8666666666666667,True
990,1,0.8,True
991,1,0.8,True
992,1,0.7333333333333333,True
993,1,0.8666666666666667,True
994,1,0.8,True
995,1,0.6666666666666666,True
996,1,0.8,True
997,1,0.8666666666666667,True
998,1,0.8,True
999,1,1.0,True
1000,1,0.6666666666666666,True
1001,1,0.5333333333333333,True
1002,1,0.8666666666666667,True
1003,1,0.5333333333333333,True
1004,1,0.6,True
1005,1,0.4,False
1006,1,0.4,False
1007,1,0.7333333333333333,True
1008,1,0.3333333333333333,False
1009,1,0.3333333333333333,False
1010,1,0.5333333333333333,True
1011,1,0.5333333333333333,True
1012,1,0.7333333333333333,True
1013,1,0.4,False
1014,1,0.5333333333333333,True
1015,1,0.3333333333333333,False
1016,1,0.4,False
1017,1,0.06666666666666667,False
1018,1,0.4666666666666667,False
1019,1,0.2,False
1020,1,0.6,True
1021,1,1.0,True
1022,1,1.0,True
1023,1,1.0,True
1024,1,1.0,True
1025,1,0.8,True
1026,1,1.0,True
1027,1,1.0,True
1028,1,1.0,True
1029,1,1.0,True
1030,1,1.0,True
1031,1,0.26666666666666666,False
1032,1,1.0,True
1033,1,1.0,True
1034,1,1.0,True
1035,1,0.9333333333333333,True
1036,1,1.0,True
1037,1,1.0,True
1038,1,1.0,True
1039,1,0.6,True
1040,1,1.0,True
1041,1,1.0,True
1042,1,1.0,True
1043,1,1.0,True
1044,1,1.0,True
1045,1,1.0,True
1046,1,1.0,True
1047,1,1.0,True
1048,1,0.8666666666666667,True
1049,1,0.6666666666666666,True
1050,1,0.9333333333333333,True
1051,1,1.0,True
1052,1,1.0,True
1053,1,1.0,True
1054,1,1.0,True
1055,1,1.0,True
1056,1,1.0,True
1057,1,1.0,True
1058,1,1.0,True
1059,1,1.0,True
1060,0,0.06666666666666667,False
1061,0,0.3333333333333333,False
1062,0,0.13333333333333333,False
1063,0,0.13333333333333333,False
1064,0,0.3333333333333333,False
1065,0,0.26666666666666666,False
1066,0,0.06666666666666667,False
1067,0,0.4,False
1068,0,0.4666666666666667,False
1069,0,0.3333333333333333,False
1070,0,0.26666666666666666,False
1071,0,0.2,False
1072,0,0.06666666666666667,False
1073,0,0.5333333333333333,True
1074,0,0.06666666666666667,False
1075,0,0.0,False
1076,0,0.13333333333333333,False
1077,0,0.0,False
1078,0,0.4,False
1079,0,0.6,True
1080,0,0.5333333333333333,True
1081,0,0.13333333333333333,False
1082,0,0.13333333333333333,False
1083,0,0.13333333333333333,False
1084,0,0.13333333333333333,False
1085,0,0.2,False
1086,0,0.26666666666666666,False
1087,0,0.4,False
1088,0,0.26666666666666666,False
1089,0,0.4666666666666667,False
1090,0,0.2,False
1091,0,0.3333333333333333,False
1092,0,0.26666666666666666,False
1093,0,0.2,False
1094,0,0.8666666666666667,True
1095,0,0.13333333333333333,False
1096,0,0.5333333333333333,True
1097,0,0.2,False
1098,0,0.26666666666666666,False
1099,0,0.2,False
1100,0,0.8666666666666667,True
1101,0,0.6666666666666666,True
1102,0,0.4,False
1103,0,0.13333333333333333,False
1104,0,0.26666666666666666,False
1105,0,0.4,False
1106,0,0.26666666666666666,False
1107,0,0.26666666666666666,False
1108,0,0.6,True
1109,0,0.13333333333333333,False
1110,0,0.7333333333333333,True
1111,0,0.5333333333333333,True
1112,0,0.13333333333333333,False
1113,0,0.3333333333333333,False
1114,0,0.06666666666666667,False
1115,0,0.6666666666666666,True
1116,0,0.6666666666666666,True
1117,0,0.06666666666666667,False
1118,0,0.13333333333333333,False
1119,0,0.13333333333333333,False
1120,0,0.6,True
1121,0,0.26666666666666666,False
1122,0,0.2,False
1123,0,0.06666666666666667,False
1124,0,0.7333333333333333,True
1125,0,0.13333333333333333,False
1126,0,0.06666666666666667,False
1127,0,0.0,False
1128,0,0.26666666666666666,False
1129,0,0.7333333333333333,True
1130,0,0.0,False
1131,0,0.26666666666666666,False
1132,0,0.6,True
1133,0,0.4,False
1134,0,0.8666666666666667,True
1135,0,0.2,False
1136,0,0.6666666666666666,True
1137,0,0.5333333333333333,True
1138,0,0.8,True
1139,0,0.3333333333333333,False
1140,0,0.2,False
1141,0,0.8666666666666667,True
1142,0,0.06666666666666667,False
1143,0,0.6,True
1144,0,0.5333333333333333,True
1145,0,0.6666666666666666,True
1146,0,0.0,False
1147,0,0.4666666666666667,False
1148,0,0.2,False
1149,0,0.4,False
1150,0,0.4,False
1151,0,0.26666666666666666,False
1152,0,0.4666666666666667,False
1153,0,0.8,True
1154,0,0.9333333333333333,True
1155,0,0.26666666666666666,False
1156,0,0.2,False
1157,0,0.3333333333333333,False
1158,0,0.26666666666666666,False
1159,0,0.26666666666666666,False
1160,0,0.26666666666666666,False
1161,0,0.8,True
1162,0,0.2,False
1163,0,0.6666666666666666,True
1164,0,0.06666666666666667,False
1165,0,0.4666666666666667,False
1166,0,0.0,False
1167,0,0.6,True
1168,0,0.13333333333333333,False
1169,0,0.26666666666666666,False
1170,0,0.3333333333333333,False
1171,0,0.9333333333333333,True
1172,0,0.5333333333333333,True
1173,0,0.3333333333333333,False
1174,0,0.0,False
1175,0,0.7333333333333333,True
1176,0,0.26666666666666666,False
1177,0,0.0,False
1178,0,0.4,False
1179,0,0.4,False
1180,0,0.3333333333333333,False
1181,0,0.4666666666666667,False
1182,0,0.8666666666666667,True
1183,0,0.26666666666666666,False
1184,0,0.4666666666666667,False
1185,0,0.3333333333333333,False
1186,0,0.6666666666666666,True
1187,0,0.4,False
1188,0,0.8,True
1189,0,0.26666666666666666,False
1190,0,0.13333333333333333,False
1191,0,0.2,False
1192,0,0.7333333333333333,True
1193,0,0.8666666666666667,True
1194,0,0.2,False
1195,0,0.7333333333333333,True
1196,0,0.06666666666666667,False
1197,0,0.06666666666666667,False
1198,0,0.4666666666666667,False
1199,0,0.6666666666666666,True
1200,0,0.2,False
1201,0,0.4666666666666667,False
1202,0,0.2,False
1203,0,0.2,False
1204,0,0.7333333333333333,True
1205,0,0.4,False
1206,0,0.6666666666666666,True
1207,0,0.4,False
1208,0,0.26666666666666666,False
1209,0,0.6,True
1210,0,0.9333333333333333,True
1211,0,0.13333333333333333,False
1212,0,0.8666666666666667,True
1213,0,0.7333333333333333,True
1214,0,0.7333333333333333,True
1215,0,0.13333333333333333,False
1216,0,0.06666666666666667,False
1217,0,0.26666666666666666,False
1218,0,0.5333333333333333,True
1219,0,0.4,False
1220,0,0.3333333333333333,False
1221,0,0.2,False
1222,0,0.4,False
1223,0,0.2,False
1224,0,0.13333333333333333,False
1225,0,0.3333333333333333,False
1226,0,0.4666666666666667,False
1227,0,0.4666666666666667,False
1228,0,0.8,True
1229,0,0.26666666666666666,False
1230,0,0.7333333333333333,True
1231,0,0.3333333333333333,False
1232,0,0.13333333333333333,False
1233,0,0.3333333333333333,False
1234,0,0.13333333333333333,False
1235,0,0.06666666666666667,False
1236,0,0.3333333333333333,False
1237,0,0.4,False
1238,0,0.13333333333333333,False
1239,0,0.26666666666666666,False
1240,0,0.26666666666666666,False
1241,0,0.13333333333333333,False
1242,0,0.2,False
1243,0,0.8666666666666667,True
1244,0,0.7333333333333333,True
1245,0,0.6,True
1246,0,0.4666666666666667,False
1247,0,0.7333333333333333,True
1248,0,0.5333333333333333,True
1249,0,0.8666666666666667,True
1250,0,0.26666666666666666,False
1251,0,0.8,True
1252,0,0.26666666666666666,False
1253,0,0.13333333333333333,False
1254,0,0.13333333333333333,False
1255,0,0.06666666666666667,False
1256,0,0.26666666666666666,False
1257,0,0.06666666666666667,False
1258,0,0.3333333333333333,False
1259,0,0.6,True
1260,0,0.0,False
1261,0,0.3333333333333333,False
1262,0,0.4666666666666667,False
1263,0,0.06666666666666667,False
1264,0,0.4666666666666667,False
1265,0,0.13333333333333333,False
1266,0,0.5333333333333333,True
1267,0,0.26666666666666666,False
1268,0,0.06666666666666667,False
1269,0,0.9333333333333333,True
1270,0,0.2,False
1271,0,0.6666666666666666,True
1272,0,0.3333333333333333,False
1273,0,0.3333333333333333,False
1274,0,0.4,False
1275,0,0.13333333333333333,False
1276,0,0.7333333333333333,True
1277,0,0.4666666666666667,False
1278,0,0.8666666666666667,True
1279,0,0.6666666666666666,True
1280,0,0.3333333333333333,False
1281,0,0.06666666666666667,False
1282,0,0.8666666666666667,True
1283,0,0.5333333333333333,True
1284,0,0.7333333333333333,True
1285,0,0.3333333333333333,False
1286,0,0.3333333333333333,False
1287,0,0.0,False
1288,0,0.8666666666666667,True
1289,0,0.5333333333333333,True
1290,0,0.4,False
1291,0,0.4666666666666667,False
1292,0,0.4,False
1293,0,0.13333333333333333,False
1294,0,0.3333333333333333,False
1295,0,0.26666666666666666,False
1296,0,0.4666666666666667,False
1297,0,0.26666666666666666,False
1298,0,0.6666666666666666,True
1299,0,0.2,False
1300,0,0.5333333333333333,True
1301,0,0.6666666666666666,True
1302,0,0.6,True
1303,0,0.13333333333333333,False
1304,0,0.13333333333333333,False
1305,0,0.26666666666666666,False
1306,0,0.0,False
1307,0,0.9333333333333333,True
1308,0,0.4,False
1309,0,0.5333333333333333,True
1310,0,0.3333333333333333,False
1311,0,0.26666666666666666,False
1312,0,0.13333333333333333,False
1313,0,0.5333333333333333,True
1314,0,0.5333333333333333,True
1315,0,0.8,True
1316,0,0.9333333333333333,True
1317,0,0.26666666666666666,False
1318,0,0.06666666666666667,False
1319,0,0.26666666666666666,False
1320,0,0.6,True
1321,0,0.26666666666666666,False
1322,0,0.6,True
1323,0,0.4,False
1324,0,0.3333333333333333,False
1325,0,0.4,False
1326,0,0.7333333333333333,True
1327,0,0.5333333333333333,True
1328,0,0.26666666666666666,False
1329,0,0.8666666666666667,True
1330,0,0.6666666666666666,True
1331,0,0.2,False
1332,0,0.2,False
1333,0,0.13333333333333333,False
1334,0,0.8,True
1335,0,0.26666666666666666,False
1336,0,0.9333333333333333,True
1337,0,1.0,True
1338,0,0.8,True
1339,0,0.2,False
1340,0,0.26666666666666666,False
1341,0,0.13333333333333333,False
1342,0,0.0,False
1343,0,0.13333333333333333,False
1344,0,0.0,False
1345,0,0.6,True
1346,0,0.3333333333333333,False
1347,0,0.2,False
1348,0,0.26666666666666666,False
1349,0,0.3333333333333333,False
1350,0,0.9333333333333333,True
1351,0,0.2,False
1352,0,0.8,True
1353,0,0.6,True
1354,0,0.26666666666666666,False
1355,0,0.0,False
1356,0,0.13333333333333333,False
1357,0,0.13333333333333333,False
1358,0,0.06666666666666667,False
1359,0,0.7333333333333333,True
1360,0,0.0,False
1361,0,0.0,False
1362,0,0.13333333333333333,False
1363,0,0.3333333333333333,False
1364,0,0.13333333333333333,False
1365,0,0.2,False
1366,0,0.2,False
1367,0,0.26666666666666666,False
1368,0,0.13333333333333333,False
1369,0,0.6666666666666666,True
1370,0,0.4,False
1371,0,0.13333333333333333,False
1372,0,0.8,True
1373,0,0.7333333333333333,True
1374,0,0.4,False
1375,0,0.06666666666666667,False
1376,0,0.06666666666666667,False
1377,0,1.0,True
1378,0,0.8,True
1379,0,0.6666666666666666,True
1380,0,0.4666666666666667,False
1381,0,0.8,True
1382,0,0.06666666666666667,False
1383,0,0.7333333333333333,True
1384,0,0.3333333333333333,False
1385,0,0.9333333333333333,True
1386,0,0.6,True
1387,0,0.3333333333333333,False
1388,0,0.13333333333333333,False
1389,0,0.2,False
1390,0,0.06666666666666667,False
1391,0,0.13333333333333333,False
1392,0,0.4666666666666667,False
1393,0,0.06666666666666667,False
1394,0,0.4,False
1395,0,0.13333333333333333,False
1396,0,0.06666666666666667,False
1397,0,0.4666666666666667,False
1398,0,0.06666666666666667,False
1399,0,0.7333333333333333,True
1400,0,0.3333333333333333,False
1401,0,0.3333333333333333,False
1402,0,0.8666666666666667,True
1403,0,0.2,False
1404,0,0.2,False
1405,0,0.8,True
1406,0,0.6,True
1407,0,0.6666666666666666,True
1408,0,0.13333333333333333,False
1409,0,0.8666666666666667,True
1410,0,0.26666666666666666,False
1411,0,0.2,False
1412,0,0.26666666666666666,False
1413,0,0.4666666666666667,False
1414,0,0.6666666666666666,True
1415,0,0.26666666666666666,False
1416,0,0.2,False
1417,0,0.26666666666666666,False
1418,0,0.26666666666666666,False
1419,0,0.4666666666666667,False
1420,0,0.6666666666666666,True
1421,0,0.13333333333333333,False
1422,0,0.2,False
1423,0,0.2,False
1424,0,0.4,False
1425,0,0.06666666666666667,False
1426,0,0.2,False
1427,0,0.3333333333333333,False
1428,0,0.0,False
1429,0,0.26666666666666666,False
1430,0,0.13333333333333333,False
1431,0,0.0,False
1432,0,0.4666666666666667,False
1433,0,0.13333333333333333,False
1434,0,0.26666666666666666,False
1435,0,0.4,False
1436,0,0.2,False
1437,0,0.4,False
1438,0,0.2,False
1439,0,0.06666666666666667,False
1440,0,0.2,False
